,MSCI United Kingdom GR USD,MSCI France GR USD,MSCI Italy GR USD,MSCI Russia GR USD,MSCI Spain GR USD,MSCI Germany GR USD
10/31/72,-0.17,-4.01,2.2,,7.04,-1.95
11/30/72,7.16,-6.55,9.18,,-1.39,1.54
12/31/72,-1.36,-2.24,-3.02,,-0.41,-1.56
1/31/73,-6.28,7.12,-7.08,,7.18,6.43
2/28/73,1.5,13.4,13.31,,11.98,8.75
3/31/73,0,5.75,9.47,,6.55,5.63
4/30/73,1.29,6.88,0.49,,3.11,-5.23
5/31/73,3.24,3.04,10.54,,-6.23,-5.83
6/30/73,-0.35,3.98,13.55,,2.28,11.2
7/31/73,-7.24,-5.95,-21.42,,2.39,-3.41
8/31/73,-5.41,-7.68,9.46,,1.9,-3.43
9/30/73,1.7,2.42,-2.94,,6.7,0.49
10/31/73,3.69,1.79,3.41,,-0.81,5.98
11/30/73,-14.78,-17.91,-12.23,,-11.33,-16.96
12/31/73,-5.32,-5.04,0.02,,1.15,-4.58
1/31/74,-4.07,0.18,-3.48,,5.2,4.99
2/28/74,7.1,5.43,1.64,,3.13,-2.94
3/31/74,-15.88,-6.38,18.62,,-1.41,5.61
4/30/74,8.25,-4.31,-6.2,,7.16,8.04
5/31/74,-9.98,-4.3,-11.96,,-2.92,-6.05
6/30/74,-9.31,-7.7,-10.61,,1.82,-3.41
7/31/74,-6.15,3.77,0.66,,0.55,-1.92
8/31/74,-14.35,-12.07,-13.9,,-7.35,-2.07
9/30/74,-11.44,-15.29,-7.2,,-12.79,-4.35
10/31/74,4.04,8.85,1.26,,-1.11,5.95
11/30/74,-15,3.46,5.63,,7.98,9.65
12/31/74,2.67,6.43,-9.97,,-6.91,4.13
1/31/75,56.41,26.83,10.07,,1.6,13.02
2/28/75,26.91,2.47,10.22,,5.01,13.64
3/31/75,-8.12,7.69,-2.6,,-4.87,-1.14
4/30/75,15.69,9.3,-0.39,,4.61,1.91
5/31/75,3.51,-2.29,-2.21,,-4.79,-5.8
6/30/75,-15.45,-6.06,-11.57,,-4.15,0.5
7/31/75,-4.35,0.79,-12.09,,-5.14,-0.49
8/31/75,13.19,-0.28,-0.27,,1.84,-4.87
9/30/75,-1.2,-7.56,-5.31,,-6.64,-4.32
10/31/75,6.03,7.52,3.99,,4.84,12.86
11/30/75,-1.68,4.52,3.78,,11.89,2.49
12/31/75,4.89,-0.96,0.18,,-2.31,1.31
1/31/76,9.98,1.81,-2.54,,-6.55,2.32
2/29/76,-3.1,4.82,-0.14,,-14.67,1.76
3/31/76,-5.86,-6.98,-18.43,,-4.76,3.99
4/30/76,0.2,-4.64,-10,,7.59,-5.9
5/31/76,-10.29,-1.1,7.32,,-3.07,-2.96
6/30/76,0.29,-2.3,7.03,,-7.35,1.68
7/31/76,-3.09,-8.06,4.14,,-0.11,-0.79
8/31/76,-4.77,-0.2,-3.42,,-2.04,0.31
9/30/76,-11.25,-6.2,-7.83,,1.5,4.85
10/31/76,-12.94,-7.09,-13.13,,-6.01,-6.06
11/30/76,10.56,-3.27,6.99,,-0.28,5.48
12/31/76,22.66,12.87,3.85,,-6.62,2.69
1/31/77,9.73,-1.78,-6.57,,-7.69,-1.7
2/28/77,2.55,-4.28,-1.6,,7.06,-1.46
3/31/77,3.47,-9.95,-1.57,,-5.15,3.44
4/30/77,3.58,-1.78,-4.25,,1.64,8.59
5/31/77,2.71,5.47,-4.8,,-3.96,-1.99
6/30/77,3.26,7.26,5.41,,-0.89,-1.85
7/31/77,-1.38,-2.17,-7.35,,-27.31,3.47
8/31/77,12.07,7.65,18.55,,0.25,0.65
9/30/77,8.52,6.31,-3.66,,-11.01,1.97
10/31/77,1.82,4.82,-6.21,,1.35,5.55
11/30/77,-5.12,-4.28,-5.15,,0.89,2.06
12/31/77,6.82,0.31,-0.68,,9.3,5.03
1/31/78,-2.53,-5.85,6.82,,-4.32,1.33
2/28/78,-5.28,2.2,6.84,,-3.1,4.1
3/31/78,2.82,26.52,5.51,,2,0.45
4/30/78,-0.07,5.2,-0.33,,6.17,-5.08
5/31/78,4.33,5.76,5.74,,2.52,0.72
6/30/78,-1,-0.89,-4.32,,2.79,2.95
7/31/78,10.5,14.98,2.18,,6.65,5.47
8/31/78,2.9,-2.3,8.53,,2.18,4.42
9/30/78,1.47,15.29,24.85,,-1.51,5.67
10/31/78,2.91,3.27,-3.24,,5.64,10.16
11/30/78,-4.63,-11.07,-11.16,,-10.51,-11.43
12/31/78,3.37,8.63,1.34,,0.34,5.84
1/31/79,-0.44,-2.7,3.89,,-2.89,-1.54
2/28/79,8.79,-5.72,5.91,,6.83,-2.14
3/31/79,15.32,4.95,1.36,,15.02,-2.09
4/30/79,5.04,4.89,-5.86,,-3.58,-1.66
5/31/79,-6.88,-6.32,4.85,,0.84,-5.06
6/30/79,0.64,15.2,0.67,,0.66,0.84
7/31/79,1.05,0.19,6.11,,-5.47,4.48
8/31/79,2.68,7.54,8.85,,1.26,2.07
9/30/79,2.01,15.89,4.05,,-3.81,5.08
10/31/79,-10.21,-11.61,-9.6,,-3.71,-8.26
11/30/79,4.57,7.5,-1.91,,-3.95,5.49
12/31/79,0.06,-0.37,-0.57,,5.93,-0.41
1/31/80,10.9,7.08,9.17,,-2.43,-0.56
2/29/80,5.94,-0.99,1.99,,3.83,0.57
3/31/80,-12.96,-15.97,-10.12,,-8.23,-15.4
4/30/80,8.28,10.95,9.85,,-0.32,11.6
5/31/80,1.1,6.63,3.44,,5.05,3.7
6/30/80,12.83,1.32,3.5,,8.43,4.01
7/31/80,3.58,-4.13,10.53,,-1.65,0.73
8/31/80,2.58,2.37,9.71,,1.19,-2.34
9/30/80,3.03,-0.18,11.73,,3.74,-0.8
10/31/80,8.9,3.12,21.29,,-0.87,-7.27
11/30/80,-1.71,-1.93,-6.76,,-5.08,0.66
12/31/80,-4.37,-7.42,0.02,,1.75,-4.13
1/31/81,-0.45,-11.15,15.35,,-0.51,-9.07
2/28/81,-3.1,1.12,5.68,,-0.47,-0.64
3/31/81,1.52,4.45,0.88,,4.32,4.77
4/30/81,2.67,-10.43,4.7,,0.13,-0.47
5/31/81,-7.91,-23.18,0.92,,2.22,-7.51
6/30/81,-3.97,-7.25,-20.39,,12.7,7.7
7/31/81,-3.44,7.64,-10.26,,-6.94,-2.49
8/31/81,4.52,5.54,11.32,,8.68,-1.23
9/30/81,-17.81,3.56,-11.29,,-2.28,-0.7
10/31/81,5.77,-2.48,-7.14,,-4.78,3.1
11/30/81,19.44,7.18,9.79,,6.16,5.72
12/31/81,-4,-3.23,-3.77,,-5.26,-4.33
1/31/82,4.86,5.18,-3.55,,-1.38,-0.9
2/28/82,-7.16,4.86,3.12,,-2.85,-1.17
3/31/82,1.75,-6.88,-3.5,,-5.12,1.18
4/30/82,2.57,9.6,-3.25,,6.09,3.64
5/31/82,3.37,-0.85,-8.3,,-2.52,-2.13
6/30/82,-6.27,-17.45,-13.84,,-8.11,-6.66
7/31/82,3.65,-2.44,6.44,,-2.12,0.26
8/31/82,1.63,2.64,1.7,,-5.62,-2.64
9/30/82,4.79,-3.5,-4.79,,-9.81,4.26
10/31/82,1.9,0.53,-2.28,,2.64,-2.13
11/30/82,-2.7,4.29,6.68,,4.29,5.66
12/31/82,1.49,2.78,2.99,,-7.78,11.61
1/31/83,-1.46,3.6,11.8,,-4.06,-3.66
2/28/83,0.6,4.22,9.06,,0.03,8.51
3/31/83,1.45,3.49,4.75,,7.42,13
4/30/83,14.18,3.97,-7.73,,-0.13,4.99
5/31/83,3.01,1.55,-5.65,,6.63,-7.81
6/30/83,0.85,-1.62,0.82,,-4.77,4.95
7/31/83,-3.56,-0.79,0.16,,-2.44,-1.43
8/31/83,-0.87,3.09,-0.03,,-6.65,-8.03
9/30/83,-0.1,5.15,-2.45,,4.25,5.38
10/31/83,-1.65,-0.18,-6.45,,6.3,8.11
11/30/83,4.51,4.18,2.29,,-0.11,-0.58
12/31/83,0.23,2.59,-0.84,,-9.58,0.74
1/31/84,3.98,5.55,15.71,,9.75,0.09
2/29/84,4.05,2.43,1.89,,16.16,3.6
3/31/84,3.84,1.69,1.03,,3.64,0.36
4/30/84,-0.58,5.65,-5.26,,-3.4,-3.62
5/31/84,-10.34,-3.56,-4.33,,2.45,-4.68
6/30/84,0.84,-2.66,0.99,,2.17,0.7
7/31/84,-5.95,-10.59,-3.98,,5.14,-10.08
8/31/84,10.11,10.66,5.74,,2.11,6.04
9/30/84,-1.75,-0.91,-8.47,,3.97,1.61
10/31/84,-0.52,1.75,0.08,,-3.65,2.67
11/30/84,2.1,-2.11,0.08,,0.55,-1
12/31/84,1.32,-1.28,7.73,,-1.94,0.09
1/31/85,2.19,5.79,13.25,,18.45,4.17
2/28/85,-5.27,-2.61,-0.77,,-7.12,-3.17
3/31/85,15.96,12.48,4.17,,8.18,9.76
4/30/85,2.48,2.46,2.6,,-2.38,4.29
5/31/85,5.09,8.49,9.46,,0.8,10.25
6/30/85,-3.32,-2.84,11.08,,-1.85,8.68
7/31/85,12.45,2.27,9.96,,9.19,3.34
8/31/85,5.35,4.48,6.42,,-0.58,9.39
9/30/85,-3.51,-1.55,11.14,,2.07,11.31
10/31/85,10.78,8.9,3.93,,9.93,15.39
11/30/85,7.78,16.34,11.21,,8.46,1.35
12/31/85,-4.06,9.83,6.49,,3.41,16.15
1/31/86,0.08,8.85,8.33,,10.78,3.86
2/28/86,11.93,18.08,30.99,,26.72,5.49
3/31/86,8.98,9.85,20.68,,20.61,3.44
4/30/86,5.89,12.49,11.64,,14.24,13.6
5/31/86,-8.19,-13.42,-3.94,,-4.88,-15.75
6/30/86,8.02,5.9,-9.48,,-1.12,4.07
7/31/86,-8.62,11.21,17.55,,3.62,-0.73
8/31/86,6.28,10.68,13.91,,13.38,17.81
9/30/86,-8.38,-7.62,-9.51,,1.22,-5.9
10/31/86,2.06,-0.08,3.21,,-10.64,-0.47
11/30/86,3.63,7.54,-1.17,,7.61,9.33
12/31/86,5.23,0.66,1.9,,7.27,0.53
1/31/87,11.37,10.9,1,,13.09,-7.1
2/28/87,12.12,2.15,-3.04,,2.08,-5.08
3/31/87,5.03,6.07,4.74,,-7.48,4.86
4/30/87,6.68,0.68,8.62,,-0.67,0.5
5/31/87,5.66,-5.55,-11.52,,2.41,-3.21
6/30/87,3.44,-6.18,-1.43,,7.87,6.6
7/31/87,2.07,2.28,-0.94,,16.38,4.03
8/31/87,-2.06,5.19,-5.76,,11.81,4.05
9/30/87,5.13,-6.26,1.52,,0.37,-4.1
10/31/87,-21.53,-18.4,-12.12,,-20.57,-17.56
11/30/87,-4.51,-1.46,2.82,,6.8,-9.61
12/31/87,12.17,-0.4,-4.75,,6.17,2.03
1/31/88,-0.66,-15.19,-7.78,,3.6,-12.09
2/29/88,-0.37,21.03,6.01,,1.26,15.99
3/31/88,4.78,-5.95,4.11,,9.32,-0.04
4/30/88,2.68,8.68,-1.66,,-0.09,-1.6
5/31/88,-2.87,6.66,-10.5,,1.41,-1.11
6/30/88,-3.25,1.16,4.35,,-0.16,0.26
7/31/88,0.98,-2.72,3.08,,-3.17,0.93
8/31/88,-6.74,-3.21,-3.37,,-4.76,-0.67
9/30/88,4.9,9.76,6.62,,-0.13,7.45
10/31/88,7.94,11.44,11.97,,8.2,10.6
11/30/88,1.09,2.01,1.71,,0.78,-0.58
12/31/88,-1.78,4.26,-0.46,,-1.93,3.05
1/31/89,11.32,0.96,-2.66,,-0.36,-4.73
2/28/89,-2.59,-2.1,-2.01,,-2.77,0.16
3/31/89,0.64,1.12,1.49,,1.48,-1.84
4/30/89,1.41,4.03,0.83,,4.72,5.04
5/31/89,-6.97,-2.95,-4.66,,-4.04,-3.49
6/30/89,0.82,2.16,10.2,,1.1,7.75
7/31/89,15.11,11.16,10.73,,4.99,10.22
8/31/89,-2.33,-0.66,2.32,,2.18,-1.22
9/30/89,-0.54,5.82,-0.66,,4.57,4.41
10/31/89,-9.47,-4.55,-7.86,,-4.57,-4.66
11/30/89,5.34,6.3,5.11,,-0.33,10.3
12/31/89,10.1,11.93,7.73,,3.8,20.23
1/31/90,0.67,-5.05,-0.34,,-5.78,3.01
2/28/90,-2.73,-2.52,-4.6,,-2.67,-2
3/31/90,-2.89,6.54,3.98,,-8.36,9.67
4/30/90,-6.42,5.94,2.64,,10.9,-6.85
5/31/90,14.9,2.04,6.38,,5.17,1.22
6/30/90,5.95,-1.47,1.99,,7.78,4.33
7/31/90,4.31,0.93,0.91,,4.41,7.3
8/31/90,-5.32,-12.72,-14.31,,-12.04,-14.83
9/30/90,-8.88,-10.52,-11.84,,-18.44,-17.63
10/31/90,8.08,11.05,4.65,,14.5,12.97
11/30/90,5.45,-1.01,-10,,-1.8,2.04
12/31/90,-0.73,-4.81,3.24,,-1.93,-3.57
1/31/91,3.79,3.92,-2.59,,7.05,2.75
2/28/91,8.12,9.57,15.04,,12.67,7.05
3/31/91,-5.24,-7.27,-9.38,,-1.98,-13.37
4/30/91,-1.3,-2.69,-2.35,,-4.72,3.51
5/31/91,0.68,3.85,5.78,,5.18,6.5
6/30/91,-8.43,-9.53,-8.81,,-9.46,-9.3
7/31/91,11.7,4.35,1.04,,1.26,3.38
8/31/91,2.57,6.22,-2.88,,3.33,1.31
9/30/91,3.79,5.99,0.26,,6.21,2.22
10/31/91,-2.53,-1.53,-4.01,,-2.71,-2.26
11/30/91,-4.71,-2.5,5.24,,-5.58,1.63
12/31/91,8.56,8.86,4.44,,6.85,7.35
1/31/92,-1,0.35,2.7,,-0.39,0.72
2/29/92,-1.12,4.07,-1.31,,3.82,2.53
3/31/92,-5.66,-1.13,-5.64,,-4.53,-2.15
4/30/92,11.96,5.22,1.31,,-2.06,-0.42
5/31/92,5.71,4.28,1.99,,10.03,6.38
6/30/92,-3.78,-1.38,-3.21,,-6.2,1.79
7/31/92,-3.75,-4.13,-8.01,,-7.48,-5.43
8/31/92,-0.24,0.98,0.94,,-3.16,-0.02
9/30/92,-1.79,3.21,-18.65,,-12.29,-3.84
10/31/92,-7.98,-8.24,17.45,,-5.79,-6.91
11/30/92,1.27,-1.63,-5.81,,6.31,-0.58
12/31/92,4.23,2.62,-1.59,,0.76,-1.56
1/31/93,-2.18,-2.52,9.25,,8.75,3.32
2/28/93,-2.44,8.73,1.05,,-0.73,5.2
3/31/93,7.32,4.63,-8.18,,6.37,2.87
4/30/93,2.96,-1.39,21.67,,0.7,-1.34
5/31/93,0.72,-2.54,2.73,,-1.94,-0.23
6/30/93,-1.03,-1.44,-2.25,,-0.32,-3.27
7/31/93,-0.29,1.27,1.65,,-6.12,3.35
8/31/93,7.03,8.74,12.32,,21.76,11.18
9/30/93,-1.14,-0.85,-6.02,,-2.69,1.72
10/31/93,3.92,0.91,-3.53,,6.25,5.98
11/30/93,0.45,-3.08,-10.43,,-9.24,-2.34
12/31/93,7.48,8.36,12.75,,8.17,5.84
1/31/94,4.49,3.94,9.76,,12.38,-2.89
2/28/94,-4.94,-1.86,-0.75,,-4.7,-1.84
3/31/94,-6.69,-4.52,16.22,,-4.48,3.5
4/30/94,3.63,4.47,10.42,,2.47,6.03
5/31/94,-5.23,-4.66,-7.74,,-0.05,-5.74
6/30/94,0.35,-3.82,-6.54,,-5.45,0.33
7/31/94,5.38,9.92,5.38,,6.08,4.96
8/31/94,5.73,0.56,-1.96,,-1.04,3.71
9/30/94,-4.61,-6.73,0.08,,-2.82,-5.9
10/31/94,5.82,3.61,-5.24,,3.02,5.62
11/30/94,-4.34,-1.03,-6.88,,-1.65,-5.22
12/31/94,0.12,-3.39,1.96,,-6.18,3.64
1/31/95,-1.52,-2.3,6.82,-21.99,-0.8,-1.86
2/28/95,0.58,1.72,-8.96,-19.98,2.57,8.52
3/31/95,7.54,13.22,-5.68,8.7,-1.96,-2.25
4/30/95,1.4,1.05,10.3,-23.63,8.38,4.28
5/31/95,2.33,1.16,0.38,32.38,4.81,0.87
6/30/95,0.11,-1.64,-2.9,42.98,1.57,2.87
7/31/95,5.59,4.61,7.9,-0.03,7.42,5.96
8/31/95,-2.36,-6.32,-2.32,-13.34,-3.27,-5.37
9/30/95,3.03,-1.84,-0.92,-4.92,0.25,1.42
10/31/95,-0.1,1.58,-4.71,-15.6,-3.04,-1.18
11/30/95,0.61,-0.45,-5.51,-4.12,7.72,0.24
12/31/95,2.65,4.27,9.64,11.52,4.74,3.1
1/31/96,-0.15,4.11,4.6,2.06,0.92,4.36
2/29/96,0.82,1.21,-0.91,-10.29,6.75,0.93
3/31/96,-0.55,3.03,-3.88,4.57,-1.36,-0.34
4/30/96,1.95,1.85,13.71,39.64,3.94,-3.61
5/31/96,1.17,-1.07,-0.51,37.19,-0.7,1.47
6/30/96,-0.58,1.84,0.44,42.58,4.28,2.07
7/31/96,0.7,-2.74,-7.35,-25.66,-4.5,0.32
8/31/96,5.18,-2.02,-0.72,23.41,2.22,2.34
9/30/96,2.31,5.56,6.47,-10.81,2.54,0.69
10/31/96,4.74,2.16,-5.47,9.26,3.2,0.95
11/30/96,5.7,5.34,7.96,2.78,8.5,4
12/31/96,3.47,1.02,0.27,5.27,10.2,0.35
1/31/97,-2.94,2.28,10.66,38.08,-1.62,-0.4
2/28/97,3.13,0.54,-10.55,18.13,-3.48,4.16
3/31/97,1.06,3.13,2.55,-7.81,4.11,7.38
4/30/97,1.84,-4.04,1.47,8.11,5.89,-3.57
5/31/97,4.57,-0.79,-1.06,12.53,7.77,4.27
6/30/97,1.39,8.35,9.54,19.03,7.36,4.43
7/31/97,4.68,1.76,5.82,16.46,-5.54,9.8
8/31/97,-1.63,-7.55,-2.57,-5.37,-2,-9.88
9/30/97,8.67,10.62,14.53,7.61,14.4,7.72
10/31/97,-3.8,-6.66,-6.01,-14.34,-9.56,-6.97
11/30/97,0.49,2.14,2.52,-21.3,6.02,3.49
12/31/97,3.77,3.56,7.38,21.85,2.6,4.17
1/31/98,4.86,3.6,9.16,-30.03,8.06,3.04
2/28/98,6.94,8.44,4.25,17.38,12.87,6.4
3/31/98,5.28,11.18,19.67,5.63,13.35,6.76
4/30/98,0.22,3.28,-2.01,-2.38,3.04,3.73
5/31/98,-3.69,5.22,5.21,-39.35,0.81,8.06
6/30/98,1.54,2.37,-4.93,-20.85,0.43,4.22
7/31/98,-2,1.04,10.05,2.13,5.73,2.41
8/31/98,-7.24,-11.43,-14.13,-60.57,-21.61,-16.4
9/30/98,-2.04,-6.52,-4.54,-38.31,-1.94,-1.27
10/31/98,6.1,10.36,6.54,54.67,16.21,4.21
11/30/98,4.47,6.31,10.35,39.36,7.05,5.21
12/31/98,3.16,4.16,8.23,-21.89,3.27,2.51
1/31/99,-1.03,2.93,-5.2,-5.31,-1.67,1.68
2/28/99,2.22,-6.53,-1.43,36.48,-1.88,-8.22
3/31/99,3.12,1.88,3.9,26.23,-3.67,-2.67
4/30/99,3.87,2.65,-2.97,16.35,0.51,6.53
5/31/99,-5.54,-2.3,-5.33,4.37,-0.32,-6.05
6/30/99,0.26,3.04,-2.26,17.96,0.53,5.59
7/31/99,1.52,0.57,-3.18,-3.21,-4.34,-1.57
8/31/99,-0.39,3.66,2.25,-15.39,2.52,1.77
9/30/99,-1.61,1.06,2.08,-16.22,-1.39,-1.31
10/31/99,2.92,5.54,-3.05,16.8,1.2,5.45
11/30/99,1.23,3.33,2.42,15.02,8.65,2.81
12/31/99,5.7,11.44,14.55,61.13,5.77,17.16
1/31/00,-9.16,-6.6,-5.1,-8.26,-7.74,-3.45
2/29/00,-3.16,8.99,12.26,-2.61,10.02,10.47
3/31/00,7.37,1.11,-6.26,37.56,-0.15,-1.58
4/30/00,-4.17,-3.27,-6.49,-2.08,-7.19,-8.63
5/31/00,-3.38,2.71,4.43,-15.06,-2.95,-3.08
6/30/00,0.93,3.81,6.84,-7.64,2.8,-0.26
7/31/00,0.68,-1.6,-4.16,11.92,-2.6,-0.34
8/31/00,1.06,-2.41,-1.27,19.13,-1.94,-4.57
9/30/00,-2.74,-6.35,-5.77,-18.02,1.03,-5.19
10/31/00,0.71,-2.36,2.41,-6.12,-7.32,0.76
11/30/00,-5.88,-4.62,1.98,-29.65,-7.23,-7.31
12/31/00,6.84,7.9,2.22,2.67,8.46,8.53
1/31/01,-1.65,0.2,1.75,19.41,9.61,3.73
2/28/01,-6.62,-11.2,-10.04,-8.39,-5.66,-8.09
3/31/01,-4.51,-6.95,-6.3,-0.78,-5.57,-10.46
4/30/01,6.27,8.99,5.54,9.07,4.95,7.04
5/31/01,-3.33,-6.28,-8.43,18.07,-6.74,-6.16
6/30/01,-3.41,-3.65,-3.93,-1.02,-7.07,-0.54
7/31/01,0.1,0.5,2.14,-9.69,-0.25,0.46
8/31/01,-0.95,-3.42,-1.03,5.04,1.73,-7.13
9/30/01,-6.58,-11.69,-13.78,-14.88,-11.38,-16.25
10/31/01,1.93,5.01,3.19,12.51,4.59,4.4
11/30/01,2.18,2.95,1.86,12.37,6.68,8.78
12/31/01,2.37,3.19,1.29,10.35,-0.14,3.05
1/31/02,-4.22,-6.35,-3.55,9.13,-7.46,-4.52
2/28/02,-0.48,0.85,-0.23,-7.64,1.42,-1.32
3/31/02,4.63,5.3,6.36,17.58,2.1,8.01
4/30/02,0.32,-1.49,0.76,9.08,2.81,-2.87
5/31/02,-1.63,0.53,-1.72,1.82,0.45,-0.86
6/30/02,-4.22,-2.77,0.85,-10.19,-9.15,-2.92
7/31/02,-6.73,-13.39,-10.12,-9.98,-10.47,-16.51
8/31/02,-1.04,-1.59,1.4,3.26,4.49,0.43
9/30/02,-10.35,-15.34,-13.78,-0.74,-16.19,-24.35
10/31/02,7.84,13,8.29,8.25,14.84,13.98
11/30/02,3.01,4.23,9.34,-0.16,10.16,5.67
12/31/02,-2.16,-2.75,-1.51,-1.86,-4.61,-7.68
1/31/03,-7.05,-3.34,-1.52,-4.99,1.21,-2.37
2/28/03,-1.61,-4.9,3.11,10.27,1.4,-6.92
3/31/03,-0.1,-3.7,-7.89,-6.3,-0.76,-3.77
4/30/03,10.4,15.74,13.68,21.13,14.12,23.69
5/31/03,6.14,7.37,11.57,14.13,4.8,6.71
6/30/03,0.86,1.64,-1.46,7.72,3.22,5.18
7/31/03,0.62,1.77,-0.26,-7.49,1.95,5.92
8/31/03,-0.68,0.73,-3.24,13.85,-1.49,-1.66
9/30/03,3.54,0.43,3.83,8.01,-0.39,-0.73
10/31/03,6.79,6.84,4.89,-6.7,6.91,11.91
11/30/03,2.97,5.16,8.02,6.11,5.03,5.32
12/31/03,7.49,9.04,4.69,6.85,12.73,11.39
1/31/04,-0.3,0.75,2.04,6.31,1.12,1.14
2/29/04,4.57,2.54,1.1,8.68,3.98,-0.83
3/31/04,-2.34,-3.55,-3.42,12.1,-4.19,-4.72
4/30/04,-0.7,-1.14,1.42,-16.03,-1.07,0.68
5/31/04,2.18,3.22,1.43,-4.48,0.53,0.45
6/30/04,0.02,1.96,3.74,-0.56,1.29,2.96
7/31/04,-0.99,-3.1,-2.44,-8.16,-2.24,-4.91
8/31/04,0.57,-0.17,-0.98,9.44,0.17,-1.88
9/30/04,3.22,3.4,5.69,7.57,3.94,5.28
10/31/04,2.44,4.17,5.81,4.58,8.58,4.06
11/30/04,6.47,6,8.13,-6.18,8.26,8.82
12/31/04,3.25,4.13,7.84,-3.54,6.7,5.38
1/31/05,-0.72,-1.66,-2.31,3.01,-2.43,-3.85
2/28/05,4.85,4.95,3.17,11.24,3.62,4.06
3/31/05,-2.64,-1.32,-0.27,-7.84,-3.37,-2.26
4/30/05,-1.05,-4.32,-4.08,0.91,-3.15,-4.3
5/31/05,-0.95,2.43,-0.9,1.73,0.5,2.08
6/30/05,1.59,1.19,1.06,3.5,1.77,0.94
7/31/05,1.31,5.76,4.23,10.9,4.68,6.98
8/31/05,2.99,0.28,0.55,14.23,0.02,0.32
9/30/05,1.77,2.52,1.91,16.89,6.16,2.26
10/31/05,-3.05,-4.29,-6.69,-7.79,-3.58,-3.09
11/30/05,0.45,1.72,2.43,8.35,-0.49,3.52
12/31/05,2.88,3.45,4.57,4.68,1.65,4.11
1/31/06,5.96,8.11,5.21,18.72,6.63,8.5
2/28/06,-0.65,-1.1,0.9,7.09,3.78,0.51
3/31/06,2.87,5.9,2.42,0.96,2,4.41
4/30/06,5.93,3.41,4.62,12.04,4.58,5.02
5/31/06,-1.92,-1.42,0,-10.2,-2.4,-3.68
6/30/06,1,1.15,0.58,2.56,1.35,-0.95
7/31/06,2.29,0.65,0.46,2.96,3.26,-0.34
8/31/06,2.43,3.29,4.13,4.56,3.36,3.64
9/30/06,-0.5,0.89,-0.15,-6.7,5.34,1.51
10/31/06,4.99,2.7,4.1,2.57,7.42,5.01
11/30/06,2.44,3.97,5.61,11.01,4.77,4.6
12/31/06,2.54,3.54,2.04,2.94,1.65,4.13
1/31/07,-0.16,-0.3,-0.06,-5.23,2.03,1.45
2/28/07,-0.14,0.06,-1.08,-1.77,-0.53,0.91
3/31/07,3.32,3.08,2.05,4.19,3.02,4.38
4/30/07,4.43,8.19,7.81,-1.66,1.3,9.67
5/31/07,1.71,2.56,-0.77,-6.74,5.78,4.47
6/30/07,1.3,-0.41,-1.68,9.62,-2.44,1.88
7/31/07,-2.5,-3.51,-2.87,4.62,1.97,-3.64
8/31/07,-0.83,-1.85,-0.44,-3.75,-1.98,0.17
9/30/07,3.61,5.15,3.74,8.24,5.28,7.43
10/31/07,6.02,3.83,3.79,10.25,11.62,4.65
11/30/07,-5.38,-1.57,-1.5,1.91,0.41,-1.24
12/31/07,-2.69,-1.4,-1.46,4.51,-3.28,1.68
1/31/08,-8.93,-12.06,-9.72,-16.13,-11.92,-13.79
2/29/08,0.42,1.66,-0.21,7.48,1.95,1.32
